player,season,game_rank,career_games,team_games,date,team,location,opponent,result,game_started,minutes_played,fg,fga,fg_pct,three_p,three_pa,three_p_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_type,ts_percent,gBPM,player_id,season_id
Kobe Bryant,,,,,1997/4/1,LAL,,SEA,,,12.166666666666666,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,9.0,,0.0,12.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/2,LAL,,DEN,,,16.466666666666665,,,,,,,,,,,,3.0,3.0,1.0,0.0,,,6.0,,0.0,19.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/4,LAL,,SAS,,,17.3,,,,,,,,,,,,0.0,3.0,0.0,0.0,,,15.0,,0.0,21.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/6,LAL,,DAL,,,21.75,,,,,,,,,,,,2.0,3.0,3.0,0.0,,,13.0,,0.0,31.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/8,LAL,,GSW,,,24.7,,,,,,,,,,,,2.0,3.0,1.0,0.0,,,24.0,,0.0,36.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/9,LAL,,UTA,,,33.45,,,,,,,,,,,,2.0,3.0,1.0,0.0,,,11.0,,0.0,23.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/11,LAL,,PHO,,,27.983333333333334,,,,,,,,,,,,1.0,1.0,1.0,0.0,,,7.0,,0.0,13.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/13,LAL,,UTA,,,15.5,,,,,,,,,,,,1.0,4.0,0.0,1.0,,,12.0,,0.0,24.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/17,LAL,,SAC,,,15.783333333333333,,,,,,,,,,,,2.0,1.0,1.0,0.0,,,3.0,,0.0,11.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/18,LAL,,LAC,,,14.766666666666667,,,,,,,,,,,,1.0,2.0,0.0,0.0,,,5.0,,0.0,10.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/20,LAL,,POR,,,3.783333333333333,,,,,,,,,,,,1.0,1.0,0.0,1.0,,,2.0,,0.0,8.5,kobe_bryant,Career
Kobe Bryant,,,,,,,,,,,1102.0,,,,,,,,,,,,132.0,91.0,49.0,23.0,,,539.0,,0.0,1135.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/25,LAL,,POR,,,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,1.0,,0.0,1.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/27,LAL,,POR,,,1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,3.0,,0.0,3.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/4/30,LAL,,POR,,,7.0,,,,,,,,,,,,2.0,1.0,0.0,4.0,,,12.0,,0.0,29.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/5/4,LAL,,UTA,,,1.0,,,,,,,,,,,,3.0,0.0,1.0,0.0,,,0.0,,0.0,7.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/5/6,LAL,,UTA,,,1.0,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,0.0,,0.0,4.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/5/8,LAL,,UTA,,,3.0,,,,,,,,,,,,3.0,1.0,1.0,3.0,,,14.0,,0.0,32.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/5/10,LAL,,UTA,,,3.0,,,,,,,,,,,,0.0,0.0,0.0,5.0,,,-2.0,,0.0,13.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/5/12,LAL,,UTA,,,4.0,,,,,,,,,,,,2.0,1.0,0.0,1.0,,,3.0,,0.0,11.0,kobe_bryant,Career
Kobe Bryant,,,,,,,,,,,21.0,,,,,,,,,,,,11.0,3.0,2.0,14.0,,,3.0,,0.0,73.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/10/31,LAL,,UTA,,,32.95,,,,,,,,,,,,3.0,5.0,1.0,0.0,,,23.0,,0.0,40.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/4,LAL,,SAC,,,21.1,,,,,,,,,,,,3.0,3.0,2.0,1.0,,,4.0,,0.0,23.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/7,LAL,,NYK,,,19.5,,,,,,,,,,,,1.0,1.0,1.0,0.0,,,4.0,,0.0,10.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/9,LAL,,GSW,,,23.733333333333334,,,,,,,,,,,,3.0,5.0,3.0,1.0,,,25.0,,0.0,51.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/16,LAL,,VAN,,,16.216666666666665,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,11.0,,0.0,14.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/18,LAL,,UTA,,,28.966666666666665,,,,,,,,,,,,5.0,2.0,0.0,2.0,,,19.0,,0.0,36.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/19,LAL,,MIN,,,33.516666666666666,,,,,,,,,,,,3.0,3.0,2.0,0.0,,,20.0,,0.0,36.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/23,LAL,,LAC,,,29.1,,,,,,,,,,,,5.0,4.0,4.0,0.0,,,24.0,,0.0,51.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/25,LAL,,MIA,,,27.1,,,,,,,,,,,,2.0,3.0,3.0,0.0,,,16.0,,0.0,34.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/26,LAL,,BOS,,,27.966666666666665,,,,,,,,,,,,5.0,2.0,1.0,0.0,,,14.0,,0.0,28.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/28,LAL,,PHI,,,22.683333333333334,,,,,,,,,,,,2.0,1.0,0.0,1.0,,,19.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/11/30,LAL,,TOR,,,18.733333333333334,,,,,,,,,,,,5.0,3.0,1.0,0.0,,,6.0,,0.0,22.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/3,LAL,,DEN,,,23.966666666666665,,,,,,,,,,,,4.0,5.0,0.0,2.0,,,10.0,,0.0,32.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/5,LAL,,SAS,,,27.15,,,,,,,,,,,,4.0,5.0,3.0,0.0,,,17.0,,0.0,42.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/7,LAL,,CLE,,,28.583333333333332,,,,,,,,,,,,4.0,2.0,0.0,0.0,,,21.0,,0.0,31.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/8,LAL,,POR,,,25.133333333333333,,,,,,,,,,,,2.0,1.0,1.0,0.0,,,19.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/10,LAL,,GSW,,,30.25,,,,,,,,,,,,6.0,4.0,1.0,0.0,,,20.0,,0.0,40.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/12,LAL,,HOU,,,25.783333333333335,,,,,,,,,,,,5.0,1.0,2.0,0.0,,,27.0,,0.0,42.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/14,LAL,,DAL,,,31.95,,,,,,,,,,,,3.0,3.0,0.0,0.0,,,30.0,,0.0,40.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/16,LAL,,MIN,,,23.166666666666668,,,,,,,,,,,,6.0,0.0,0.0,0.0,,,19.0,,0.0,28.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/17,LAL,,CHI,,,29.1,,,,,,,,,,,,3.0,2.0,0.0,0.0,,,33.0,,0.0,41.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/19,LAL,,ATL,,,30.866666666666667,,,,,,,,,,,,2.0,1.0,3.0,0.0,,,19.0,,0.0,33.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/20,LAL,,CHH,,,26.466666666666665,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,13.0,,0.0,16.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/22,LAL,,HOU,,,26.466666666666665,,,,,,,,,,,,5.0,0.0,2.0,1.0,,,19.0,,0.0,35.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/26,LAL,,LAC,,,26.933333333333334,,,,,,,,,,,,1.0,2.0,0.0,1.0,,,16.0,,0.0,24.5,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/28,LAL,,BOS,,,25.633333333333333,,,,,,,,,,,,0.0,1.0,2.0,1.0,,,17.0,,0.0,28.0,kobe_bryant,Career
Kobe Bryant,,,,,1997/12/30,LAL,,SAC,,,28.35,,,,,,,,,,,,4.0,1.0,0.0,1.0,,,12.0,,0.0,23.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/2,LAL,,ATL,,,24.083333333333332,,,,,,,,,,,,3.0,4.0,2.0,0.0,,,12.0,,0.0,30.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/4,LAL,,PHI,,,31.466666666666665,,,,,,,,,,,,6.0,4.0,2.0,0.0,,,20.0,,0.0,43.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/6,LAL,,VAN,,,24.533333333333335,,,,,,,,,,,,2.0,2.0,2.0,0.0,,,16.0,,0.0,29.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/7,LAL,,MIL,,,20.15,,,,,,,,,,,,2.0,2.0,2.0,1.0,,,17.0,,0.0,33.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/9,LAL,,LAC,,,26.716666666666665,,,,,,,,,,,,0.0,2.0,2.0,1.0,,,15.0,,0.0,28.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/11,LAL,,CHH,,,14.366666666666667,,,,,,,,,,,,2.0,1.0,0.0,0.0,,,6.0,,0.0,11.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/14,LAL,,DEN,,,23.1,,,,,,,,,,,,3.0,5.0,0.0,0.0,,,14.0,,0.0,28.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/17,LAL,,MIA,,,26.783333333333335,,,,,,,,,,,,5.0,2.0,0.0,0.0,,,21.0,,0.0,32.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/19,LAL,,ORL,,,31.033333333333335,,,,,,,,,,,,2.0,1.0,1.0,1.0,,,16.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/21,LAL,,PHO,,,34.36666666666667,,,,,,,,,,,,5.0,3.0,0.0,1.0,,,25.0,,0.0,41.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/24,LAL,,SEA,,,33.31666666666667,,,,,,,,,,,,4.0,0.0,0.0,1.0,,,18.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/28,LAL,,NJN,,,34.63333333333333,,,,,,,,,,,,5.0,0.0,0.0,0.0,,,26.0,,0.0,33.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/1/30,LAL,,MIN,,,29.966666666666665,,,,,,,,,,,,3.0,7.0,0.0,0.0,,,22.0,,0.0,40.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/1,LAL,,CHI,,,26.35,,,,,,,,,,,,4.0,1.0,2.0,0.0,,,20.0,,0.0,34.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/4,LAL,,POR,,,28.6,,,,,,,,,,,,4.0,4.0,3.0,1.0,,,26.0,,0.0,52.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/10,LAL,,POR,,,30.033333333333335,,,,,,,,,,,,4.0,2.0,1.0,1.0,,,17.0,,0.0,33.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/11,LAL,,GSW,,,22.366666666666667,,,,,,,,,,,,5.0,0.0,0.0,0.0,,,11.0,,0.0,18.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/13,LAL,,SEA,,,40.75,,,,,,,,,,,,3.0,6.0,0.0,1.0,,,15.0,,0.0,34.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/15,LAL,,HOU,,,33.15,,,,,,,,,,,,2.0,0.0,1.0,0.0,,,18.0,,0.0,24.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/18,LAL,,PHO,,,24.016666666666666,,,,,,,,,,,,4.0,4.0,2.0,0.0,,,8.0,,0.0,28.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/19,LAL,,DEN,,,34.71666666666667,,,,,,,,,,,,4.0,7.0,0.0,0.0,,,21.0,,0.0,41.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/22,LAL,,ORL,,,36.71666666666667,,,,,,,,,,,,3.0,4.0,2.0,0.0,,,18.0,,0.0,36.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/24,LAL,,MIL,,,24.683333333333334,,,,,,,,,,,,5.0,2.0,0.0,0.0,,,12.0,,0.0,23.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/25,LAL,,IND,,,22.55,,,,,,,,,,,,3.0,2.0,1.0,0.0,,,8.0,,0.0,19.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/2/27,LAL,,MIN,,,25.983333333333334,,,,,,,,,,,,3.0,4.0,1.0,1.0,,,14.0,,0.0,32.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/1,LAL,,NYK,,,26.583333333333332,,,,,,,,,,,,5.0,0.0,0.0,0.0,,,14.0,,0.0,21.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/2,LAL,,WAS,,,12.35,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,4.0,,0.0,7.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/4,LAL,,IND,,,21.366666666666667,,,,,,,,,,,,3.0,1.0,0.0,0.0,,,15.0,,0.0,21.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/6,LAL,,SAS,,,21.333333333333332,,,,,,,,,,,,1.0,2.0,1.0,2.0,,,7.0,,0.0,21.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/8,LAL,,DET,,,18.616666666666667,,,,,,,,,,,,3.0,0.0,1.0,0.0,,,4.0,,0.0,11.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/11,LAL,,POR,,,20.15,,,,,,,,,,,,2.0,2.0,0.0,0.0,,,13.0,,0.0,20.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/12,LAL,,LAC,,,11.683333333333334,,,,,,,,,,,,3.0,1.0,0.0,0.0,,,6.0,,0.0,12.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/15,LAL,,VAN,,,25.266666666666666,,,,,,,,,,,,3.0,5.0,0.0,2.0,,,13.0,,0.0,33.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/16,LAL,,SEA,,,13.95,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,0.0,,0.0,4.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/18,LAL,,PHO,,,27.8,,,,,,,,,,,,3.0,6.0,0.0,3.0,,,10.0,,0.0,35.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/20,LAL,,SEA,,,17.966666666666665,,,,,,,,,,,,1.0,2.0,2.0,0.0,,,16.0,,0.0,27.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/22,LAL,,SAC,,,25.316666666666666,,,,,,,,,,,,6.0,3.0,0.0,0.0,,,12.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/23,LAL,,DEN,,,32.11666666666667,,,,,,,,,,,,3.0,3.0,2.0,0.0,,,23.0,,0.0,39.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/25,LAL,,SAC,,,21.216666666666665,,,,,,,,,,,,1.0,3.0,0.0,0.0,,,11.0,,0.0,18.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/28,LAL,,UTA,,,26.883333333333333,,,,,,,,,,,,0.0,3.0,4.0,1.0,,,2.0,,0.0,23.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/29,LAL,,WAS,,,22.583333333333332,,,,,,,,,,,,5.0,2.0,0.0,1.0,,,15.0,,0.0,29.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/3/31,LAL,,TOR,,,25.45,,,,,,,,,,,,2.0,5.0,1.0,1.0,,,17.0,,0.0,36.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/2,LAL,,NJN,,,25.133333333333333,,,,,,,,,,,,4.0,2.0,1.0,0.0,,,20.0,,0.0,33.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/3,LAL,,CLE,,,23.05,,,,,,,,,,,,1.0,5.0,1.0,0.0,,,7.0,,0.0,21.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/5,LAL,,DET,,,27.016666666666666,,,,,,,,,,,,3.0,1.0,2.0,2.0,,,6.0,,0.0,24.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/8,LAL,,VAN,,,26.233333333333334,,,,,,,,,,,,1.0,4.0,0.0,2.0,,,14.0,,0.0,29.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/10,LAL,,PHO,,,29.083333333333332,,,,,,,,,,,,2.0,3.0,1.0,1.0,,,12.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/11,LAL,,GSW,,,23.783333333333335,,,,,,,,,,,,1.0,1.0,0.0,1.0,,,10.0,,0.0,16.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/13,LAL,,SAS,,,25.766666666666666,,,,,,,,,,,,1.0,3.0,0.0,2.0,,,15.0,,0.0,28.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/14,LAL,,DAL,,,28.416666666666668,,,,,,,,,,,,4.0,1.0,0.0,0.0,,,19.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/17,LAL,,DAL,,,26.583333333333332,,,,,,,,,,,,7.0,4.0,0.0,0.0,,,17.0,,0.0,35.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/19,LAL,,UTA,,,36.71666666666667,,,,,,,,,,,,2.0,3.0,2.0,2.0,,,25.0,,0.0,46.0,kobe_bryant,Career
Kobe Bryant,,,,,,,,,,,2059.0,,,,,,,,,,,,242.0,199.0,74.0,40.0,,,1220.0,,0.0,2323.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/24,LAL,,POR,,,27.466666666666665,,,,,,,,,,,,1.0,4.0,1.0,2.0,,,15.0,,0.0,33.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/26,LAL,,POR,,,24.65,,,,,,,,,,,,3.0,4.0,0.0,1.0,,,4.0,,0.0,19.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/28,LAL,,POR,,,15.766666666666667,,,,,,,,,,,,5.0,0.0,0.0,0.0,,,4.0,,0.0,11.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/4/30,LAL,,POR,,,36.416666666666664,,,,,,,,,,,,3.0,4.0,0.0,1.0,,,22.0,,0.0,37.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/4,LAL,,SEA,,,16.15,,,,,,,,,,,,1.0,0.0,1.0,1.0,,,4.0,,0.0,11.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/10,LAL,,SEA,,,3.2,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/12,LAL,,SEA,,,11.05,,,,,,,,,,,,1.0,0.0,0.0,1.0,,,7.0,,0.0,11.5,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/16,LAL,,UTA,,,31.466666666666665,,,,,,,,,,,,4.0,2.0,0.0,1.0,,,16.0,,0.0,29.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/18,LAL,,UTA,,,21.783333333333335,,,,,,,,,,,,2.0,1.0,0.0,0.0,,,9.0,,0.0,14.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/22,LAL,,UTA,,,15.283333333333333,,,,,,,,,,,,0.0,1.0,0.0,0.0,,,9.0,,0.0,11.0,kobe_bryant,Career
Kobe Bryant,,,,,1998/5/24,LAL,,UTA,,,18.866666666666667,,,,,,,,,,,,1.0,0.0,1.0,1.0,,,6.0,,0.0,13.5,kobe_bryant,Career
Kobe Bryant,,,,,,,,,,,221.0,,,,,,,,,,,,21.0,16.0,3.0,8.0,,,96.0,,0.0,192.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/5,LAL,,HOU,,,43.63333333333333,,,,,,,,,,,,10.0,2.0,2.0,3.0,,,25.0,,0.0,59.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/7,LAL,,UTA,,,41.45,,,,,,,,,,,,12.0,3.0,0.0,2.0,,,16.0,,0.0,46.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/8,LAL,,SAS,,,41.516666666666666,,,,,,,,,,,,10.0,2.0,2.0,2.0,,,19.0,,0.0,50.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/10,LAL,,DEN,,,38.18333333333333,,,,,,,,,,,,10.0,5.0,1.0,0.0,,,21.0,,0.0,49.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/11,LAL,,MIN,,,37.75,,,,,,,,,,,,10.0,2.0,2.0,1.0,,,24.0,,0.0,52.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/14,LAL,,IND,,,34.75,,,,,,,,,,,,2.0,0.0,2.0,2.0,,,18.0,,0.0,33.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/16,LAL,,CHH,,,30.883333333333333,,,,,,,,,,,,9.0,5.0,2.0,2.0,,,16.0,,0.0,51.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/17,LAL,,DAL,,,30.833333333333332,,,,,,,,,,,,9.0,4.0,1.0,0.0,,,23.0,,0.0,47.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/19,LAL,,SAS,,,41.86666666666667,,,,,,,,,,,,8.0,6.0,1.0,1.0,,,21.0,,0.0,51.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/21,LAL,,SEA,,,40.36666666666667,,,,,,,,,,,,13.0,2.0,1.0,0.0,,,23.0,,0.0,49.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/22,LAL,,DEN,,,45.53333333333333,,,,,,,,,,,,13.0,9.0,1.0,0.0,,,26.0,,0.0,66.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/23,LAL,,VAN,,,35.4,,,,,,,,,,,,5.0,2.0,0.0,0.0,,,11.0,,0.0,22.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/25,LAL,,LAC,,,24.666666666666668,,,,,,,,,,,,6.0,2.0,1.0,0.0,,,7.0,,0.0,23.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/26,LAL,,LAC,,,33.766666666666666,,,,,,,,,,,,4.0,0.0,1.0,2.0,,,22.0,,0.0,37.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/2/28,LAL,,HOU,,,39.6,,,,,,,,,,,,5.0,3.0,1.0,1.0,,,18.0,,0.0,37.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/1,LAL,,PHO,,,26.933333333333334,,,,,,,,,,,,4.0,2.0,1.0,1.0,,,10.0,,0.0,26.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/3,LAL,,PHO,,,42.03333333333333,,,,,,,,,,,,5.0,5.0,2.0,4.0,,,32.0,,0.0,67.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/5,LAL,,SEA,,,43.31666666666667,,,,,,,,,,,,5.0,2.0,1.0,1.0,,,20.0,,0.0,37.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/7,LAL,,UTA,,,37.61666666666667,,,,,,,,,,,,4.0,1.0,0.0,1.0,,,24.0,,0.0,35.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/9,LAL,,LAC,,,28.083333333333332,,,,,,,,,,,,2.0,5.0,2.0,0.0,,,16.0,,0.0,35.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/10,LAL,,LAC,,,27.5,,,,,,,,,,,,4.0,4.0,0.0,0.0,,,9.0,,0.0,23.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/12,LAL,,GSW,,,41.96666666666667,,,,,,,,,,,,4.0,3.0,5.0,1.0,,,18.0,,0.0,48.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/14,LAL,,SAC,,,42.6,,,,,,,,,,,,10.0,4.0,2.0,0.0,,,29.0,,0.0,58.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/16,LAL,,MIN,,,38.983333333333334,,,,,,,,,,,,9.0,3.0,0.0,0.0,,,21.0,,0.0,40.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/18,LAL,,CLE,,,36.78333333333333,,,,,,,,,,,,4.0,5.0,0.0,0.0,,,14.0,,0.0,30.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/19,LAL,,PHI,,,40.38333333333333,,,,,,,,,,,,2.0,2.0,1.0,1.0,,,23.0,,0.0,36.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/21,LAL,,ORL,,,44.61666666666667,,,,,,,,,,,,3.0,4.0,2.0,1.0,,,38.0,,0.0,59.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/22,LAL,,DAL,,,36.6,,,,,,,,,,,,2.0,2.0,2.0,1.0,,,21.0,,0.0,37.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/24,LAL,,PHO,,,38.85,,,,,,,,,,,,3.0,2.0,1.0,2.0,,,25.0,,0.0,42.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/26,LAL,,SAC,,,39.95,,,,,,,,,,,,0.0,6.0,2.0,3.0,,,26.0,,0.0,53.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/28,LAL,,NYK,,,39.21666666666667,,,,,,,,,,,,5.0,3.0,5.0,1.0,,,29.0,,0.0,60.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/3/29,LAL,,VAN,,,33.983333333333334,,,,,,,,,,,,3.0,3.0,3.0,3.0,,,20.0,,0.0,48.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/2,LAL,,PHO,,,40.96666666666667,,,,,,,,,,,,3.0,4.0,2.0,2.0,,,18.0,,0.0,42.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/3,LAL,,GSW,,,38.916666666666664,,,,,,,,,,,,2.0,2.0,1.0,0.0,,,17.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/5,LAL,,DEN,,,36.71666666666667,,,,,,,,,,,,2.0,3.0,0.0,0.0,,,26.0,,0.0,35.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/6,LAL,,UTA,,,35.5,,,,,,,,,,,,2.0,3.0,0.0,1.0,,,15.0,,0.0,27.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/7,LAL,,SAC,,,42.483333333333334,,,,,,,,,,,,2.0,7.0,6.0,0.0,,,18.0,,0.0,53.0,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/9,LAL,,MIN,,,36.93333333333333,,,,,,,,,,,,3.0,7.0,1.0,0.0,,,18.0,,0.0,39.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/11,LAL,,SEA,,,44.31666666666667,,,,,,,,,,,,5.0,9.0,1.0,0.0,,,25.0,,0.0,53.5,kobe_bryant,Career
Kobe Bryant,,,,,1999/4/13,LAL,,POR,,,39.05,,,,,,,,,,,,0.0,2.0,0.0,0.0,,,20.0,,0.0,24.0,kobe_bryant,Career
