id,team_abbr,season,game_num,date,opponent,result,team_score,opponent_score,ot,fg,fga,fg_pct,three_p,three_pa,three_p_pct,two_p,two_pa,two_p_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,opp_fg,opp_fga,opp_fg_pct,opp_three_p,opp_three_pa,opp_three_p_pct,opp_two_p,opp_two_pa,opp_two_p_pct,opp_efg_pct,opp_ft,opp_fta,opp_ft_pct,opp_orb,opp_drb,opp_trb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,created_at
,DET,2021-22,260,2022-01-11 00:00:00,CHI,L,87,133,,30,89,0.337,6,35,0.171,24,54,0.444,0.371,21,27,0.778,15,26,41,17,9,7,18,20,50,92,0.543,18,34,0.529,32,58,0.552,0.641,15,19,0.789,14,47,61,33,13,4,18,23,2026-06-04T12:12:54.707679
,DET,2021-22,261,2022-01-14 00:00:00,TOR,W,103,87,,38,81,0.469,8,27,0.296,30,54,0.556,0.519,19,23,0.826,9,34,43,22,7,6,8,25,28,87,0.322,11,38,0.289,17,49,0.347,0.385,20,26,0.769,16,30,46,18,5,4,11,24,2026-06-04T12:12:54.707679
,DET,2021-22,262,2022-01-16 00:00:00,PHO,L,108,135,,38,82,0.463,9,25,0.36,29,57,0.509,0.518,23,34,0.676,5,27,32,25,6,2,11,20,51,87,0.586,11,27,0.407,40,60,0.667,0.649,22,30,0.733,11,40,51,30,4,7,15,26,2026-06-04T12:12:54.707679
,DET,2021-22,263,2022-01-18 00:00:00,GSW,L,86,102,,30,85,0.353,9,34,0.265,21,51,0.412,0.406,17,24,0.708,11,39,50,18,4,5,16,23,34,83,0.41,14,42,0.333,20,41,0.488,0.494,20,27,0.741,13,41,54,26,12,3,13,25,2026-06-04T12:12:54.707679
,DET,2021-22,264,2022-01-19 00:00:00,SAC,W,133,131,,46,91,0.505,15,36,0.417,31,55,0.564,0.588,26,30,0.867,13,28,41,27,3,6,9,26,44,84,0.524,12,27,0.444,32,57,0.561,0.595,31,44,0.705,8,27,35,22,4,8,7,17,2026-06-04T12:12:54.707679
,DET,2021-22,265,2022-01-21 00:00:00,UTA,L,101,111,,38,87,0.437,13,32,0.406,25,55,0.455,0.511,12,16,0.75,9,31,40,22,6,4,11,24,36,79,0.456,10,31,0.323,26,48,0.542,0.519,29,34,0.853,7,37,44,22,3,7,11,21,2026-06-04T12:12:54.707679
,DET,2021-22,266,2022-01-23 00:00:00,DEN,L,111,117,,42,75,0.56,11,29,0.379,31,46,0.674,0.633,16,19,0.842,4,30,34,28,4,5,22,29,44,85,0.518,12,35,0.343,32,50,0.64,0.588,17,23,0.739,8,26,34,29,8,1,13,22,2026-06-04T12:12:54.707679
,DET,2021-22,267,2022-01-25 00:00:00,DEN,L,105,110,,41,97,0.423,12,36,0.333,29,61,0.475,0.485,11,14,0.786,9,27,36,25,14,5,9,25,36,84,0.429,11,32,0.344,25,52,0.481,0.494,27,31,0.871,16,40,56,25,7,1,25,17,2026-06-04T12:12:54.707679
,DET,2021-22,268,2022-01-28 00:00:00,ORL,L,103,119,,32,87,0.368,10,29,0.345,22,58,0.379,0.425,29,37,0.784,14,27,41,23,10,9,10,24,41,83,0.494,12,25,0.48,29,58,0.5,0.566,25,26,0.962,8,39,47,28,5,7,17,22,2026-06-04T12:12:54.707679
,DET,2021-22,269,2022-01-30 00:00:00,CLE,W,115,105,,42,91,0.462,10,26,0.385,32,65,0.492,0.516,21,25,0.84,16,32,48,26,7,4,9,21,38,82,0.463,13,34,0.382,25,48,0.521,0.543,16,25,0.64,12,29,41,25,6,6,13,20,2026-06-04T12:12:54.707679
,DET,2021-22,270,2022-02-01 00:00:00,NOP,L,101,111,,41,84,0.488,8,32,0.25,33,52,0.635,0.536,11,14,0.786,6,29,35,21,7,3,19,25,39,89,0.438,8,28,0.286,31,61,0.508,0.483,25,28,0.893,16,30,46,24,8,5,17,17,2026-06-04T12:12:54.707679
,DET,2021-22,271,2022-02-03 00:00:00,MIN,L,117,128,,40,91,0.44,15,46,0.326,25,45,0.556,0.522,22,28,0.786,13,32,45,27,3,6,16,24,44,87,0.506,15,34,0.441,29,53,0.547,0.592,25,28,0.893,9,33,42,29,11,3,14,18,2026-06-04T12:12:54.707679
,DET,2021-22,272,2022-02-04 00:00:00,BOS,L,93,102,,34,104,0.327,10,26,0.385,24,78,0.308,0.375,15,20,0.75,20,36,56,18,5,4,11,24,37,82,0.451,9,28,0.321,28,54,0.519,0.506,19,25,0.76,11,44,55,23,4,9,14,17,2026-06-04T12:12:54.707679
,DET,2021-22,273,2022-02-06 00:00:00,MIN,L,105,118,,40,95,0.421,12,32,0.375,28,63,0.444,0.484,13,19,0.684,14,33,47,28,6,9,11,22,42,91,0.462,17,36,0.472,25,55,0.455,0.555,17,21,0.81,11,40,51,27,6,7,10,19,2026-06-04T12:12:54.707679
,DET,2021-22,274,2022-02-08 00:00:00,DAL,L,86,116,,33,87,0.379,5,30,0.167,28,57,0.491,0.408,15,22,0.682,13,32,45,20,5,2,15,24,40,79,0.506,18,36,0.5,22,43,0.512,0.62,18,23,0.783,6,41,47,24,10,5,13,18,2026-06-04T12:12:54.707679
,DET,2021-22,275,2022-02-10 00:00:00,MEM,L,107,132,,41,94,0.436,7,35,0.2,34,59,0.576,0.473,18,21,0.857,10,30,40,27,4,7,10,29,44,92,0.478,15,30,0.5,29,62,0.468,0.56,29,42,0.69,18,42,60,32,6,4,13,23,2026-06-04T12:12:54.707679
,DET,2021-22,276,2022-02-11 00:00:00,CHO,L,119,141,,48,102,0.471,12,35,0.343,36,67,0.537,0.529,11,18,0.611,16,29,45,32,10,6,18,20,54,97,0.557,18,42,0.429,36,55,0.655,0.649,15,23,0.652,15,36,51,36,13,2,18,22,2026-06-04T12:12:54.707679
,DET,2021-22,277,2022-02-14 00:00:00,WAS,L,94,103,,32,85,0.376,8,23,0.348,24,62,0.387,0.424,22,27,0.815,13,31,44,19,7,3,12,19,40,85,0.471,9,29,0.31,31,56,0.554,0.524,14,18,0.778,10,35,45,21,8,3,15,16,2026-06-04T12:12:54.707679
,DET,2021-22,278,2022-02-16 00:00:00,BOS,W,112,111,,43,93,0.462,16,30,0.533,27,63,0.429,0.548,10,13,0.769,18,29,47,28,9,1,17,17,42,77,0.545,13,32,0.406,29,45,0.644,0.63,14,18,0.778,2,28,30,29,8,6,17,14,2026-06-04T12:12:54.707679
,DET,2021-22,279,2022-02-24 00:00:00,CLE,W,106,103,,35,86,0.407,11,34,0.324,24,52,0.462,0.471,25,28,0.893,13,36,49,23,8,8,11,24,34,77,0.442,12,35,0.343,22,42,0.524,0.519,23,34,0.676,8,35,43,20,3,7,12,21,2026-06-04T12:12:54.707679
,DET,2021-22,280,2022-02-26 00:00:00,BOS,L,104,113,,39,87,0.448,7,27,0.259,32,60,0.533,0.489,19,22,0.864,10,31,41,18,4,4,14,22,42,88,0.477,10,26,0.385,32,62,0.516,0.534,19,21,0.905,10,27,37,31,5,6,10,21,2026-06-04T12:12:54.707679
,DET,2021-22,281,2022-02-27 00:00:00,CHO,W,127,126,OT,50,110,0.455,14,40,0.35,36,70,0.514,0.518,13,18,0.722,22,32,54,30,10,3,15,29,45,89,0.506,13,31,0.419,32,58,0.552,0.579,23,34,0.676,12,34,46,25,8,8,17,19,2026-06-04T12:12:54.707679
,DET,2021-22,282,2022-03-01 00:00:00,WAS,L,113,116,,43,90,0.478,8,27,0.296,35,63,0.556,0.522,19,23,0.826,14,29,43,23,9,3,12,21,41,82,0.5,13,26,0.5,28,56,0.5,0.579,21,26,0.808,12,30,42,29,6,8,15,22,2026-06-04T12:12:54.707679
,DET,2021-22,283,2022-03-03 00:00:00,TOR,W,108,106,,38,84,0.452,11,37,0.297,27,47,0.574,0.518,21,28,0.75,11,31,42,25,4,5,10,29,36,83,0.434,7,26,0.269,29,57,0.509,0.476,27,36,0.75,14,27,41,12,5,4,10,22,2026-06-04T12:12:54.707679
,DET,2021-22,284,2022-03-04 00:00:00,IND,W,111,106,,42,94,0.447,15,30,0.5,27,64,0.422,0.527,12,18,0.667,19,33,52,28,5,9,13,22,39,100,0.39,10,40,0.25,29,60,0.483,0.44,18,28,0.643,21,34,55,24,4,9,14,16,2026-06-04T12:12:54.707679
,DET,2021-22,285,2022-03-07 00:00:00,ATL,W,113,110,OT,43,93,0.462,12,33,0.364,31,60,0.517,0.527,15,23,0.652,15,32,47,27,7,2,14,27,42,93,0.452,11,38,0.289,31,55,0.564,0.511,15,22,0.682,13,35,48,28,3,6,14,25,2026-06-04T12:12:54.707679
,DET,2021-22,286,2022-03-09 00:00:00,CHI,L,108,114,,42,82,0.512,11,31,0.355,31,51,0.608,0.579,13,17,0.765,5,27,32,25,6,3,16,25,40,76,0.526,3,15,0.2,37,61,0.607,0.546,31,35,0.886,2,31,33,19,13,0,11,15,2026-06-04T12:12:54.707679
,DET,2021-22,287,2022-03-11 00:00:00,BOS,L,103,114,,35,83,0.422,10,34,0.294,25,49,0.51,0.482,23,24,0.958,11,31,42,21,4,4,14,22,42,90,0.467,6,32,0.188,36,58,0.621,0.5,24,30,0.8,13,34,47,23,10,3,9,19,2026-06-04T12:12:54.707679
,DET,2021-22,288,2022-03-13 00:00:00,LAC,L,102,106,,36,80,0.45,12,29,0.414,24,51,0.471,0.525,18,20,0.9,8,36,44,23,3,4,10,18,40,89,0.449,10,30,0.333,30,59,0.508,0.506,16,20,0.8,11,35,46,25,5,3,6,15,2026-06-04T12:12:54.707679
,DET,2021-22,289,2022-03-15 00:00:00,MIA,L,98,105,,37,80,0.463,10,34,0.294,27,46,0.587,0.525,14,22,0.636,6,33,39,23,6,5,13,30,29,72,0.403,12,33,0.364,17,39,0.436,0.486,35,39,0.897,7,37,44,20,1,1,13,21,2026-06-04T12:12:54.707679
,DET,2021-22,290,2022-03-17 00:00:00,ORL,W,134,120,,47,94,0.5,20,43,0.465,27,51,0.529,0.606,20,31,0.645,10,35,45,34,11,3,9,21,47,97,0.485,11,30,0.367,36,67,0.537,0.541,15,21,0.714,10,35,45,24,3,4,14,21,2026-06-04T12:12:54.707679
,DET,2021-22,291,2022-03-19 00:00:00,CLE,L,109,113,,41,85,0.482,13,30,0.433,28,55,0.509,0.559,14,19,0.737,10,28,38,23,10,6,16,22,45,88,0.511,10,26,0.385,35,62,0.565,0.568,13,23,0.565,12,32,44,28,7,4,16,16,2026-06-04T12:12:54.707679
,DET,2021-22,292,2022-03-21 00:00:00,POR,L,115,119,,36,85,0.424,9,35,0.257,27,50,0.54,0.476,34,41,0.829,12,36,48,22,8,5,20,34,37,88,0.42,8,28,0.286,29,60,0.483,0.466,37,49,0.755,17,30,47,22,15,7,9,26,2026-06-04T12:12:54.707679
,DET,2021-22,293,2022-03-23 00:00:00,ATL,W,122,101,,44,88,0.5,12,33,0.364,32,55,0.582,0.568,22,25,0.88,9,45,54,30,10,4,16,19,37,92,0.402,14,44,0.318,23,48,0.479,0.478,13,15,0.867,9,31,40,21,8,3,14,17,2026-06-04T12:12:54.707679
,DET,2021-22,294,2022-03-25 00:00:00,WAS,L,97,100,,39,95,0.411,6,32,0.188,33,63,0.524,0.442,13,14,0.929,10,38,48,19,9,8,15,20,36,83,0.434,9,30,0.3,27,53,0.509,0.488,19,21,0.905,5,40,45,23,6,7,17,15,2026-06-04T12:12:54.707679
,DET,2021-22,295,2022-03-27 00:00:00,NYK,L,102,104,,39,85,0.459,8,29,0.276,31,56,0.554,0.506,16,18,0.889,9,28,37,23,8,5,10,21,34,85,0.4,13,41,0.317,21,44,0.477,0.476,23,29,0.793,13,38,51,19,8,8,14,16,2026-06-04T12:12:54.707679
,DET,2021-22,296,2022-03-29 00:00:00,BRK,L,123,130,,48,99,0.485,16,38,0.421,32,61,0.525,0.566,11,13,0.846,16,23,39,28,11,4,14,25,42,76,0.553,15,28,0.536,27,48,0.563,0.651,31,34,0.912,8,33,41,24,9,6,19,19,2026-06-04T12:12:54.707679
,DET,2021-22,297,2022-03-31 00:00:00,PHI,W,102,94,,41,82,0.5,10,35,0.286,31,47,0.66,0.561,10,15,0.667,5,33,38,26,11,4,10,21,31,69,0.449,7,26,0.269,24,43,0.558,0.5,25,28,0.893,4,35,39,22,8,9,15,17,2026-06-04T12:12:54.707679
,DET,2021-22,298,2022-04-01 00:00:00,OKC,W,110,101,,40,94,0.426,15,48,0.313,25,46,0.543,0.505,15,18,0.833,8,36,44,29,9,8,8,20,36,84,0.429,11,34,0.324,25,50,0.5,0.494,18,29,0.621,12,42,54,24,1,8,17,15,2026-06-04T12:12:54.707679
,DET,2021-22,299,2022-04-03 00:00:00,IND,W,121,117,,43,99,0.434,21,41,0.512,22,58,0.379,0.54,14,18,0.778,10,28,38,31,11,4,12,19,45,94,0.479,12,38,0.316,33,56,0.589,0.543,15,19,0.789,17,41,58,33,6,11,19,21,2026-06-04T12:12:54.707679
,DET,2021-22,300,2022-04-06 00:00:00,DAL,L,113,131,,35,82,0.427,11,30,0.367,24,52,0.462,0.494,32,35,0.914,11,31,42,26,7,5,11,21,45,80,0.563,15,33,0.455,30,47,0.638,0.656,26,34,0.765,8,33,41,28,8,1,10,24,2026-06-04T12:12:54.707679
,DET,2021-22,301,2022-04-08 00:00:00,MIL,L,101,131,,35,90,0.389,10,48,0.208,25,42,0.595,0.444,21,23,0.913,9,34,43,27,6,5,14,22,50,101,0.495,11,37,0.297,39,64,0.609,0.55,20,23,0.87,10,41,51,29,7,1,8,20,2026-06-04T12:12:54.707679
,DET,2021-22,302,2022-04-10 00:00:00,PHI,L,106,118,,38,83,0.458,11,34,0.324,27,49,0.551,0.524,19,29,0.655,15,27,42,26,4,4,20,16,46,88,0.523,5,25,0.2,41,63,0.651,0.551,21,23,0.913,10,32,42,25,13,6,11,23,2026-06-04T12:12:54.707679
,DET,2022-23,303,2022-10-19 00:00:00,ORL,W,113,109,,40,94,0.426,14,38,0.368,26,56,0.464,0.5,19,24,0.792,12,29,41,31,11,4,13,21,42,86,0.488,11,30,0.367,31,56,0.554,0.552,14,19,0.737,10,38,48,21,5,5,18,24,2026-06-04T12:12:54.707679
,DET,2022-23,304,2022-10-21 00:00:00,NYK,L,106,130,,39,90,0.433,9,36,0.25,30,54,0.556,0.483,19,32,0.594,13,36,49,26,6,2,15,21,50,95,0.526,16,38,0.421,34,57,0.596,0.611,14,22,0.636,11,39,50,29,4,6,12,26,2026-06-04T12:12:54.707679
,DET,2022-23,305,2022-10-22 00:00:00,IND,L,115,124,,37,95,0.389,18,42,0.429,19,53,0.358,0.484,23,30,0.767,17,36,53,26,5,3,14,20,45,103,0.437,16,42,0.381,29,61,0.475,0.515,18,24,0.75,20,39,59,28,7,15,11,21,2026-06-04T12:12:54.707679
,DET,2022-23,306,2022-10-25 00:00:00,WAS,L,99,120,,36,88,0.409,8,28,0.286,28,60,0.467,0.455,19,25,0.76,11,30,41,12,6,1,13,26,44,85,0.518,10,33,0.303,34,52,0.654,0.576,22,26,0.846,9,38,47,26,7,7,12,21,2026-06-04T12:12:54.707679
,DET,2022-23,307,2022-10-26 00:00:00,ATL,L,113,118,,42,91,0.462,14,32,0.438,28,59,0.475,0.538,15,22,0.682,10,30,40,23,4,6,14,25,45,91,0.495,8,22,0.364,37,69,0.536,0.538,20,25,0.8,10,36,46,22,6,12,12,20,2026-06-04T12:12:54.707679
,DET,2022-23,308,2022-10-28 00:00:00,ATL,L,112,136,,37,86,0.43,7,32,0.219,30,54,0.556,0.471,31,38,0.816,14,28,42,18,2,4,11,22,55,97,0.567,12,29,0.414,43,68,0.632,0.629,14,18,0.778,10,35,45,31,5,8,7,26,2026-06-04T12:12:54.707679
,DET,2022-23,309,2022-10-30 00:00:00,GSW,W,128,114,,40,83,0.482,14,33,0.424,26,50,0.52,0.566,34,38,0.895,12,35,47,24,4,3,16,25,39,92,0.424,12,39,0.308,27,53,0.509,0.489,24,25,0.96,13,29,42,23,8,4,15,24,2026-06-04T12:12:54.707679
,DET,2022-23,310,2022-10-31 00:00:00,MIL,L,108,110,,41,92,0.446,8,29,0.276,33,63,0.524,0.489,18,21,0.857,13,30,43,19,9,3,12,24,38,87,0.437,11,40,0.275,27,47,0.574,0.5,23,29,0.793,14,36,50,20,5,5,16,21,2026-06-04T12:12:54.707679
,DET,2022-23,311,2022-11-02 00:00:00,MIL,L,91,116,,33,79,0.418,11,31,0.355,22,48,0.458,0.487,14,15,0.933,2,33,35,18,7,3,21,22,43,92,0.467,10,38,0.263,33,54,0.611,0.522,20,24,0.833,15,37,52,24,17,5,16,16,2026-06-04T12:12:54.707679
,DET,2022-23,312,2022-11-04 00:00:00,CLE,L,88,112,,31,83,0.373,13,37,0.351,18,46,0.391,0.452,13,15,0.867,9,25,34,16,10,6,19,22,44,81,0.543,11,26,0.423,33,55,0.6,0.611,13,16,0.813,10,37,47,30,5,13,19,15,2026-06-04T12:12:54.707679
,DET,2022-23,313,2022-11-07 00:00:00,OKC,W,112,103,,39,93,0.419,9,33,0.273,30,60,0.5,0.468,25,33,0.758,16,42,58,20,6,9,16,19,41,102,0.402,10,33,0.303,31,69,0.449,0.451,11,17,0.647,16,30,46,23,9,11,10,26,2026-06-04T12:12:54.707679
,DET,2022-23,314,2022-11-09 00:00:00,BOS,L,112,128,,37,89,0.416,7,33,0.212,30,56,0.536,0.455,31,40,0.775,15,33,48,15,7,3,10,19,47,88,0.534,18,46,0.391,29,42,0.69,0.636,16,21,0.762,8,35,43,31,5,4,13,25,2026-06-04T12:12:54.707679
,DET,2022-23,315,2022-11-11 00:00:00,NYK,L,112,121,,37,80,0.463,7,31,0.226,30,49,0.612,0.506,31,41,0.756,12,31,43,22,6,6,15,23,42,94,0.447,10,40,0.25,32,54,0.593,0.5,27,29,0.931,16,31,47,23,7,3,11,31,2026-06-04T12:12:54.707679
,DET,2022-23,316,2022-11-12 00:00:00,BOS,L,108,117,,37,89,0.416,16,38,0.421,21,51,0.412,0.506,18,21,0.857,11,39,50,23,4,3,14,23,39,91,0.429,18,48,0.375,21,43,0.488,0.527,21,24,0.875,9,33,42,27,6,4,7,17,2026-06-04T12:12:54.707679
,DET,2022-23,317,2022-11-14 00:00:00,TOR,L,111,115,,35,77,0.455,10,31,0.323,25,46,0.543,0.519,31,43,0.721,11,28,39,23,8,2,19,23,40,82,0.488,8,27,0.296,32,55,0.582,0.537,27,28,0.964,12,30,42,27,7,8,17,27,2026-06-04T12:12:54.707679
,DET,2022-23,318,2022-11-17 00:00:00,LAC,L,91,96,,33,88,0.375,6,31,0.194,27,57,0.474,0.409,19,24,0.792,10,33,43,15,9,7,13,26,33,81,0.407,11,30,0.367,22,51,0.431,0.475,19,24,0.792,10,41,51,17,1,1,18,21,2026-06-04T12:12:54.707679
,DET,2022-23,319,2022-11-18 00:00:00,LAL,L,121,128,,43,92,0.467,11,34,0.324,32,58,0.552,0.527,24,32,0.75,10,27,37,27,9,4,11,30,43,78,0.551,7,20,0.35,36,58,0.621,0.596,35,40,0.875,7,37,44,29,2,7,16,24,2026-06-04T12:12:54.707679
,DET,2022-23,320,2022-11-20 00:00:00,SAC,L,129,137,,47,89,0.528,15,29,0.517,32,60,0.533,0.612,20,23,0.87,10,25,35,20,4,3,12,24,47,85,0.553,12,35,0.343,35,50,0.7,0.624,31,35,0.886,8,33,41,29,4,0,11,18,2026-06-04T12:12:54.707679
,DET,2022-23,321,2022-11-22 00:00:00,DEN,W,110,108,,45,88,0.511,8,28,0.286,37,60,0.617,0.557,12,14,0.857,12,28,40,27,7,5,16,24,43,86,0.5,5,19,0.263,38,67,0.567,0.529,17,26,0.654,15,27,42,28,7,8,18,21,2026-06-04T12:12:54.707679
,DET,2022-23,322,2022-11-23 00:00:00,UTA,W,125,116,,44,89,0.494,12,24,0.5,32,65,0.492,0.562,25,27,0.926,8,30,38,24,9,2,7,20,41,83,0.494,18,41,0.439,23,42,0.548,0.602,16,19,0.842,7,31,38,31,4,7,16,21,2026-06-04T12:12:54.707679
,DET,2022-23,323,2022-11-25 00:00:00,PHO,L,102,108,,39,92,0.424,9,26,0.346,30,66,0.455,0.473,15,16,0.938,19,30,49,21,6,3,19,22,42,87,0.483,7,29,0.241,35,58,0.603,0.523,17,26,0.654,11,32,43,25,7,7,13,18,2026-06-04T12:12:54.707679
,DET,2022-23,324,2022-11-27 00:00:00,CLE,L,94,102,,36,79,0.456,8,28,0.286,28,51,0.549,0.506,14,26,0.538,7,29,36,14,9,6,16,26,33,77,0.429,8,28,0.286,25,49,0.51,0.481,28,33,0.848,10,31,41,14,3,4,14,20,2026-06-04T12:12:54.707679
,DET,2022-23,325,2022-11-29 00:00:00,NYK,L,110,140,,42,83,0.506,13,39,0.333,29,44,0.659,0.584,13,20,0.65,7,23,30,28,7,4,16,17,54,96,0.563,16,35,0.457,38,61,0.623,0.646,16,21,0.762,17,34,51,31,9,1,14,19,2026-06-04T12:12:54.707679
,DET,2022-23,326,2022-12-01 00:00:00,DAL,W,131,125,OT,51,94,0.543,15,35,0.429,36,59,0.61,0.622,14,24,0.583,13,39,52,29,9,0,13,26,46,86,0.535,19,46,0.413,27,40,0.675,0.645,14,29,0.483,4,26,30,25,8,7,13,24,2026-06-04T12:12:54.707679
,DET,2022-23,327,2022-12-04 00:00:00,MEM,L,112,122,,37,84,0.44,13,35,0.371,24,49,0.49,0.518,25,30,0.833,8,31,39,26,7,7,15,24,43,92,0.467,15,35,0.429,28,57,0.491,0.549,21,29,0.724,12,34,46,28,9,5,14,21,2026-06-04T12:12:54.707679
,DET,2022-23,328,2022-12-06 00:00:00,MIA,W,116,96,,43,87,0.494,19,41,0.463,24,46,0.522,0.603,11,15,0.733,9,31,40,27,8,1,13,19,33,77,0.429,10,32,0.313,23,45,0.511,0.494,20,26,0.769,7,33,40,21,7,2,15,20,2026-06-04T12:12:54.707679
,DET,2022-23,329,2022-12-07 00:00:00,NOP,L,98,104,,35,90,0.389,15,42,0.357,20,48,0.417,0.472,13,16,0.813,8,34,42,17,5,1,13,23,39,85,0.459,8,27,0.296,31,58,0.534,0.506,18,23,0.783,10,40,50,21,8,9,19,21,2026-06-04T12:12:54.707679
,DET,2022-23,330,2022-12-09 00:00:00,MEM,L,103,114,,36,90,0.4,11,35,0.314,25,55,0.455,0.461,20,27,0.741,13,34,47,23,6,7,19,29,44,91,0.484,9,32,0.281,35,59,0.593,0.533,17,32,0.531,12,36,48,30,11,8,14,19,2026-06-04T12:12:54.707679
,DET,2022-23,331,2022-12-11 00:00:00,LAL,L,117,124,,43,93,0.462,17,45,0.378,26,48,0.542,0.554,14,17,0.824,10,30,40,28,9,3,12,19,46,84,0.548,11,26,0.423,35,58,0.603,0.613,21,27,0.778,6,36,42,31,8,4,11,14,2026-06-04T12:12:54.707679
,DET,2022-23,332,2022-12-14 00:00:00,CHO,W,141,134,OT,48,93,0.516,18,40,0.45,30,53,0.566,0.613,27,36,0.75,12,40,52,25,0,8,16,29,47,114,0.412,17,51,0.333,30,63,0.476,0.487,23,29,0.793,17,35,52,21,7,6,5,29,2026-06-04T12:12:54.707679
,DET,2022-23,333,2022-12-16 00:00:00,SAC,L,113,122,,39,85,0.459,10,29,0.345,29,56,0.518,0.518,25,31,0.806,14,32,46,22,7,1,17,26,43,82,0.524,12,31,0.387,31,51,0.608,0.598,24,29,0.828,4,29,33,30,8,1,14,25,2026-06-04T12:12:54.707679
,DET,2022-23,334,2022-12-18 00:00:00,BRK,L,121,124,,42,88,0.477,8,30,0.267,34,58,0.586,0.523,29,34,0.853,11,30,41,20,9,2,9,19,44,80,0.55,15,29,0.517,29,51,0.569,0.644,21,23,0.913,4,31,35,26,5,8,13,24,2026-06-04T12:12:54.707679
,DET,2022-23,335,2022-12-20 00:00:00,UTA,L,111,126,,41,81,0.506,9,25,0.36,32,56,0.571,0.562,20,27,0.741,9,34,43,22,6,1,14,19,47,93,0.505,20,46,0.435,27,47,0.574,0.613,12,19,0.632,12,31,43,27,7,5,12,22,2026-06-04T12:12:54.707679
,DET,2022-23,336,2022-12-21 00:00:00,PHI,L,93,113,,31,79,0.392,6,23,0.261,25,56,0.446,0.43,25,34,0.735,11,35,46,15,6,1,22,15,41,93,0.441,11,37,0.297,30,56,0.536,0.5,20,22,0.909,13,36,49,27,8,7,12,23,2026-06-04T12:12:54.707679
,DET,2022-23,337,2022-12-23 00:00:00,ATL,L,105,130,,37,90,0.411,9,33,0.273,28,57,0.491,0.461,22,29,0.759,9,34,43,17,7,3,14,19,49,92,0.533,12,34,0.353,37,58,0.638,0.598,20,24,0.833,8,40,48,30,10,8,8,20,2026-06-04T12:12:54.707679
,DET,2022-23,338,2022-12-26 00:00:00,LAC,L,131,142,OT,44,100,0.44,16,34,0.471,28,66,0.424,0.52,27,34,0.794,16,29,45,32,10,4,18,23,49,91,0.538,19,44,0.432,30,47,0.638,0.643,25,29,0.862,10,38,48,25,13,3,19,24,2026-06-04T12:12:54.707679
,DET,2022-23,339,2022-12-28 00:00:00,ORL,W,121,101,,36,80,0.45,18,42,0.429,18,38,0.474,0.563,31,40,0.775,11,38,49,25,7,4,13,25,35,85,0.412,5,22,0.227,30,63,0.476,0.441,26,34,0.765,15,32,47,24,5,5,13,26,2026-06-04T12:12:54.707679
,DET,2022-23,340,2022-12-30 00:00:00,CHI,L,118,132,,41,86,0.477,17,39,0.436,24,47,0.511,0.576,19,24,0.792,13,22,35,28,8,1,16,16,53,92,0.576,12,27,0.444,41,65,0.631,0.641,14,15,0.933,12,26,38,21,10,4,14,20,2026-06-04T12:12:54.707679
,DET,2022-23,341,2022-12-31 00:00:00,MIN,W,116,104,,43,89,0.483,10,27,0.37,33,62,0.532,0.539,20,28,0.714,15,37,52,21,6,6,14,22,36,83,0.434,10,34,0.294,26,49,0.531,0.494,22,26,0.846,9,30,39,17,6,5,15,22,2026-06-04T12:12:54.707679
,DET,2022-23,342,2023-01-02 00:00:00,POR,L,106,135,,34,82,0.415,6,18,0.333,28,64,0.438,0.451,32,41,0.78,9,36,45,16,8,4,21,27,48,84,0.571,14,31,0.452,34,53,0.642,0.655,25,35,0.714,6,38,44,29,16,6,18,27,2026-06-04T12:12:54.707679
,DET,2022-23,343,2023-01-04 00:00:00,GSW,W,122,119,,45,92,0.489,16,36,0.444,29,56,0.518,0.576,16,23,0.696,11,30,41,29,9,1,10,11,45,87,0.517,15,40,0.375,30,47,0.638,0.603,14,15,0.933,9,31,40,31,3,4,14,20,2026-06-04T12:12:54.707679
,DET,2022-23,344,2023-01-06 00:00:00,SAS,L,109,121,,44,93,0.473,11,31,0.355,33,62,0.532,0.532,10,17,0.588,15,22,37,23,11,0,16,22,45,81,0.556,9,24,0.375,36,57,0.632,0.611,22,26,0.846,7,37,44,27,8,4,18,16,2026-06-04T12:12:54.707679
,DET,2022-23,345,2023-01-08 00:00:00,PHI,L,111,123,,44,87,0.506,8,23,0.348,36,64,0.563,0.552,15,18,0.833,10,33,43,25,9,2,23,20,46,94,0.489,11,37,0.297,35,57,0.614,0.548,20,23,0.87,14,30,44,24,12,5,14,17,2026-06-04T12:12:54.707679
,DET,2022-23,346,2023-01-10 00:00:00,PHI,L,116,147,,36,89,0.404,14,39,0.359,22,50,0.44,0.483,30,36,0.833,3,23,26,23,9,5,11,22,54,89,0.607,11,31,0.355,43,58,0.741,0.669,28,30,0.933,10,45,55,36,7,8,19,29,2026-06-04T12:12:54.707679
,DET,2022-23,347,2023-01-11 00:00:00,MIN,W,135,118,,48,80,0.6,17,32,0.531,31,48,0.646,0.706,22,28,0.786,7,31,38,30,10,7,17,20,43,88,0.489,16,33,0.485,27,55,0.491,0.58,16,21,0.762,13,23,36,22,7,2,19,22,2026-06-04T12:12:54.707679
