player,season,game_rank,career_games,team_games,date,team,location,opponent,result,game_started,minutes_played,fg,fga,fg_pct,three_p,three_pa,three_p_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_type
ChetHolmgren,2024-25,25,107,72,2025-03-25,OKC,@,SAC,"W, 121-105",*,33.28333333333333,7,14,0.5,1,2,0.5,3,4,0.75,1,9,10,2,2,0,2,3,18,regular
ChetHolmgren,2024-25,26,108,73,2025-03-27,OKC,,MEM,"W, 125-104",*,24.866666666666667,2,9,0.222,0,4,0,0,0,,0,9,9,2,0,0,4,3,4,regular
ChetHolmgren,2024-25,26,,74,2025-03-29,OKC,,IND,"W, 132-111",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,27,109,75,2025-03-31,OKC,,CHI,"W, 145-117",*,25.516666666666666,2,7,0.286,1,2,0.5,0,0,,0,6,6,3,0,0,3,2,5,regular
ChetHolmgren,2024-25,28,110,76,2025-04-02,OKC,,DET,"W, 119-103",*,32.916666666666664,7,14,0.5,0,5,0,8,9,0.889,3,8,11,4,2,6,2,4,22,regular
ChetHolmgren,2024-25,29,111,77,2025-04-04,OKC,@,HOU,"L, 111-125",*,31.3,6,10,0.6,6,8,0.75,2,2,1,0,4,4,1,0,2,2,4,20,regular
ChetHolmgren,2024-25,30,112,78,2025-04-06,OKC,,LAL,"L, 99-126",*,24.666666666666668,4,6,0.667,2,3,0.667,0,0,,0,3,3,1,0,1,0,4,10,regular
ChetHolmgren,2024-25,31,113,79,2025-04-08,OKC,,LAL,"W, 136-120",*,25.0,5,12,0.417,2,3,0.667,2,3,0.667,2,2,4,2,1,2,2,3,14,regular
ChetHolmgren,2024-25,32,114,80,2025-04-09,OKC,@,PHO,"W, 125-112",*,29.85,5,12,0.417,0,2,0,12,13,0.923,1,9,10,4,0,0,0,1,22,regular
ChetHolmgren,2024-25,32,,81,2025-04-11,OKC,@,UTA,"W, 145-111",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2024-25,32,,82,2025-04-13,OKC,@,NOP,"W, 115-100",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,1,115,1,2025-10-21,OKC,,HOU,"W, 125-124 (2OT)",*,38.5,11,17,0.647,2,5,0.4,4,4,1,2,5,7,2,0,0,3,6,28,regular
ChetHolmgren,2025-26,2,116,2,2025-10-23,OKC,@,IND,"W, 141-135 (2OT)",*,38.95,4,12,0.333,0,6,0,7,8,0.875,3,9,12,2,2,0,3,3,15,regular
ChetHolmgren,2025-26,3,117,3,2025-10-25,OKC,@,ATL,"W, 117-100",*,27.216666666666665,8,12,0.667,6,8,0.75,9,10,0.9,3,8,11,1,3,1,3,3,31,regular
ChetHolmgren,2025-26,4,118,4,2025-10-27,OKC,@,DAL,"W, 101-94",*,32.15,6,10,0.6,2,5,0.4,4,6,0.667,1,10,11,2,0,4,3,4,18,regular
ChetHolmgren,2025-26,4,,5,2025-10-28,OKC,,SAC,"W, 107-101",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,4,,6,2025-10-30,OKC,,WAS,"W, 127-108",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,4,,7,2025-11-02,OKC,,NOP,"W, 137-106",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,5,119,8,2025-11-04,OKC,@,LAC,"W, 126-107",*,30.05,4,8,0.5,0,1,0,3,4,0.75,0,5,5,3,1,3,3,4,11,regular
ChetHolmgren,2025-26,5,,9,2025-11-05,OKC,@,POR,"L, 119-121",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,6,120,10,2025-11-07,OKC,@,SAC,"W, 132-101",*,21.416666666666668,4,9,0.444,0,4,0,2,2,1,2,5,7,1,0,1,2,5,10,regular
ChetHolmgren,2025-26,7,121,11,2025-11-09,OKC,@,MEM,"W, 114-100",*,30.133333333333333,8,14,0.571,1,4,0.25,4,4,1,0,7,7,2,1,0,0,4,21,regular
ChetHolmgren,2025-26,8,122,12,2025-11-11,OKC,,GSW,"W, 126-102",*,24.65,9,9,1,2,2,1,3,3,1,1,10,11,2,0,1,2,3,23,regular
ChetHolmgren,2025-26,9,123,13,2025-11-12,OKC,,LAL,"W, 121-92",*,20.066666666666666,4,7,0.571,1,2,0.5,2,2,1,0,3,3,1,0,2,0,4,11,regular
ChetHolmgren,2025-26,10,124,14,2025-11-15,OKC,@,CHO,"W, 109-96",*,32.36666666666667,10,20,0.5,2,4,0.5,3,4,0.75,3,5,8,2,0,1,2,2,25,regular
ChetHolmgren,2025-26,11,125,15,2025-11-17,OKC,@,NOP,"W, 126-109",*,32.81666666666667,10,14,0.714,3,6,0.5,3,4,0.75,3,6,9,0,0,1,3,2,26,regular
ChetHolmgren,2025-26,12,126,16,2025-11-19,OKC,,SAC,"W, 113-99",*,31.016666666666666,10,15,0.667,1,5,0.2,0,0,,1,6,7,1,1,3,6,2,21,regular
ChetHolmgren,2025-26,13,127,17,2025-11-21,OKC,@,UTA,"W, 144-112",*,26.783333333333335,5,14,0.357,0,4,0,1,2,0.5,0,3,3,2,2,1,0,2,11,regular
ChetHolmgren,2025-26,14,128,18,2025-11-23,OKC,,POR,"W, 122-95",*,25.4,2,8,0.25,0,3,0,1,2,0.5,2,7,9,4,0,3,3,2,5,regular
ChetHolmgren,2025-26,15,129,19,2025-11-26,OKC,,MIN,"W, 113-105",*,29.033333333333335,4,12,0.333,2,4,0.5,2,2,1,1,8,9,2,1,1,1,3,12,regular
ChetHolmgren,2025-26,16,130,20,2025-11-28,OKC,,PHO,"W, 123-119",*,32.38333333333333,8,13,0.615,2,5,0.4,5,6,0.833,1,7,8,1,0,0,0,2,23,regular
ChetHolmgren,2025-26,17,131,21,2025-11-30,OKC,@,POR,"W, 123-115",*,29.633333333333333,9,15,0.6,0,0,,1,4,0.25,3,6,9,1,1,3,2,6,19,regular
ChetHolmgren,2025-26,18,132,22,2025-12-02,OKC,@,GSW,"W, 124-112",*,29.866666666666667,8,12,0.667,2,3,0.667,3,3,1,1,7,8,3,0,1,3,3,21,regular
ChetHolmgren,2025-26,19,133,23,2025-12-05,OKC,,DAL,"W, 132-111",*,23.333333333333332,6,11,0.545,1,4,0.25,2,2,1,2,6,8,1,0,1,0,1,15,regular
ChetHolmgren,2025-26,20,134,24,2025-12-07,OKC,@,UTA,"W, 131-101",*,22.583333333333332,12,15,0.8,1,2,0.5,0,3,0,1,8,9,1,1,2,3,2,25,regular
ChetHolmgren,2025-26,21,135,25,2025-12-10,OKC,,PHO,"W, 138-89",*,24.633333333333333,9,13,0.692,4,4,1,2,3,0.667,2,6,8,2,0,3,0,0,24,regular
ChetHolmgren,2025-26,22,136,26,2025-12-13,OKC,,SAS,"L, 109-111",*,30.466666666666665,3,8,0.375,1,3,0.333,10,12,0.833,0,7,7,0,0,1,1,3,17,regular
ChetHolmgren,2025-26,23,137,27,2025-12-18,OKC,,LAC,"W, 122-101",*,30.516666666666666,8,13,0.615,3,5,0.6,3,3,1,1,6,7,2,1,0,1,3,22,regular
ChetHolmgren,2025-26,24,138,28,2025-12-19,OKC,@,MIN,"L, 107-112",*,24.85,4,9,0.444,0,2,0,6,6,1,1,4,5,0,0,2,0,3,14,regular
ChetHolmgren,2025-26,24,,29,2025-12-22,OKC,,MEM,"W, 119-103",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,25,139,30,2025-12-23,OKC,@,SAS,"L, 110-130",*,27.133333333333333,3,10,0.3,1,3,0.333,0,0,,0,3,3,1,0,1,0,1,7,regular
ChetHolmgren,2025-26,26,140,31,2025-12-25,OKC,,SAS,"L, 102-117",*,30.55,5,9,0.556,0,2,0,0,2,0,1,11,12,2,0,1,1,3,10,regular
ChetHolmgren,2025-26,27,141,32,2025-12-28,OKC,,PHI,"W, 129-104",*,29.416666666666668,12,17,0.706,2,4,0.5,3,4,0.75,3,6,9,1,0,4,6,4,29,regular
ChetHolmgren,2025-26,28,142,33,2025-12-29,OKC,,ATL,"W, 140-129",*,30.5,9,14,0.643,2,4,0.5,4,4,1,4,6,10,2,0,2,2,3,24,regular
ChetHolmgren,2025-26,29,143,34,2025-12-31,OKC,,POR,"W, 124-95",*,24.716666666666665,5,10,0.5,1,3,0.333,1,2,0.5,2,8,10,1,2,6,4,3,12,regular
ChetHolmgren,2025-26,30,144,35,2026-01-02,OKC,@,GSW,"W, 131-94",*,26.05,5,8,0.625,1,3,0.333,4,4,1,2,13,15,4,1,4,2,1,15,regular
ChetHolmgren,2025-26,31,145,36,2026-01-04,OKC,@,PHO,"L, 105-108",*,32.6,8,11,0.727,2,5,0.4,0,1,0,2,7,9,1,1,3,1,1,18,regular
ChetHolmgren,2025-26,32,146,37,2026-01-05,OKC,,CHO,"L, 97-124",*,25.933333333333334,5,11,0.455,1,4,0.25,4,6,0.667,4,2,6,2,0,0,0,0,15,regular
ChetHolmgren,2025-26,33,147,38,2026-01-07,OKC,,UTA,"W, 129-125 (OT)",*,40.083333333333336,9,15,0.6,0,3,0,5,8,0.625,5,7,12,1,1,3,1,5,23,regular
ChetHolmgren,2025-26,33,,39,2026-01-09,OKC,@,MEM,"W, 117-116",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,34,148,40,2026-01-11,OKC,,MIA,"W, 124-112",*,31.7,7,13,0.538,1,4,0.25,1,2,0.5,5,5,10,2,1,3,0,0,16,regular
ChetHolmgren,2025-26,35,149,41,2026-01-13,OKC,,SAS,"W, 119-98",*,25.166666666666668,1,4,0.25,0,2,0,6,6,1,1,9,10,0,0,3,1,3,8,regular
ChetHolmgren,2025-26,36,150,42,2026-01-15,OKC,@,HOU,"W, 111-91",*,28.816666666666666,7,9,0.778,2,3,0.667,2,3,0.667,2,7,9,1,2,4,0,4,18,regular
ChetHolmgren,2025-26,37,151,43,2026-01-17,OKC,@,MIA,"L, 120-122",*,30.183333333333334,6,12,0.5,0,2,0,2,3,0.667,2,9,11,2,0,5,2,2,14,regular
ChetHolmgren,2025-26,38,152,44,2026-01-19,OKC,@,CLE,"W, 136-104",*,31.416666666666668,11,16,0.688,4,5,0.8,2,5,0.4,2,6,8,2,0,2,1,3,28,regular
ChetHolmgren,2025-26,39,153,45,2026-01-21,OKC,@,MIL,"W, 122-102",*,31.783333333333335,3,9,0.333,1,4,0.25,3,4,0.75,1,6,7,2,1,1,2,1,10,regular
ChetHolmgren,2025-26,40,154,46,2026-01-23,OKC,,IND,"L, 114-117",*,33.266666666666666,8,14,0.571,2,4,0.5,7,8,0.875,0,13,13,3,0,3,0,3,25,regular
ChetHolmgren,2025-26,41,155,47,2026-01-25,OKC,,TOR,"L, 101-103",*,29.35,5,10,0.5,0,3,0,1,2,0.5,2,8,10,0,0,0,2,0,11,regular
ChetHolmgren,2025-26,42,156,48,2026-01-27,OKC,,NOP,"W, 104-95",*,32.983333333333334,8,14,0.571,1,3,0.333,3,3,1,4,10,14,3,0,5,1,1,20,regular
ChetHolmgren,2025-26,43,157,49,2026-01-29,OKC,@,MIN,"L, 111-123",*,30.016666666666666,6,10,0.6,1,2,0.5,2,2,1,2,3,5,2,1,3,1,0,15,regular
ChetHolmgren,2025-26,44,158,50,2026-02-01,OKC,@,DEN,"W, 121-111",*,28.133333333333333,3,10,0.3,1,7,0.143,7,8,0.875,0,4,4,1,0,3,1,2,14,regular
ChetHolmgren,2025-26,45,159,51,2026-02-03,OKC,,ORL,"W, 128-92",*,27.1,7,12,0.583,0,4,0,2,4,0.5,3,7,10,1,0,0,0,1,16,regular
ChetHolmgren,2025-26,45,,52,2026-02-04,OKC,@,SAS,"L, 106-116",Did Not Dress,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,46,160,53,2026-02-07,OKC,,HOU,"L, 106-112",*,34.666666666666664,5,10,0.5,1,3,0.333,6,8,0.75,3,11,14,0,0,0,1,3,17,regular
ChetHolmgren,2025-26,47,161,54,2026-02-09,OKC,@,LAL,"W, 119-110",*,31.183333333333334,5,10,0.5,1,2,0.5,2,2,1,3,7,10,2,1,2,1,3,13,regular
ChetHolmgren,2025-26,48,162,55,2026-02-11,OKC,@,PHO,"W, 136-109",*,20.5,4,8,0.5,0,1,0,5,5,1,0,4,4,2,0,0,1,1,13,regular
ChetHolmgren,2025-26,49,163,56,2026-02-12,OKC,,MIL,"L, 93-110",*,27.483333333333334,5,12,0.417,0,4,0,6,6,1,5,8,13,4,0,2,0,0,16,regular
ChetHolmgren,2025-26,50,164,57,2026-02-20,OKC,,BRK,"W, 105-86",*,25.866666666666667,3,6,0.5,2,2,1,7,7,1,0,7,7,2,0,0,4,1,15,regular
ChetHolmgren,2025-26,51,165,58,2026-02-22,OKC,,CLE,"W, 121-113",*,34.4,5,14,0.357,1,4,0.25,6,9,0.667,2,13,15,4,1,3,2,1,17,regular
ChetHolmgren,2025-26,52,166,59,2026-02-24,OKC,@,TOR,"W, 116-107",*,30.283333333333335,3,8,0.375,0,1,0,1,1,1,3,6,9,4,1,3,1,0,7,regular
ChetHolmgren,2025-26,52,,60,2026-02-25,OKC,@,DET,"L, 116-124",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,53,167,61,2026-02-27,OKC,,DEN,"W, 127-121 (OT)",*,37.7,5,8,0.625,1,2,0.5,4,6,0.667,2,19,21,3,1,3,1,0,15,regular
ChetHolmgren,2025-26,54,168,62,2026-03-01,OKC,@,DAL,"W, 100-87",*,27.616666666666667,8,14,0.571,1,5,0.2,2,2,1,4,5,9,1,2,2,2,1,19,regular
ChetHolmgren,2025-26,55,169,63,2026-03-03,OKC,@,CHI,"W, 116-108",*,25.9,4,10,0.4,0,2,0,4,6,0.667,2,9,11,2,0,2,2,2,12,regular
ChetHolmgren,2025-26,56,170,64,2026-03-04,OKC,@,NYK,"W, 103-100",*,32.06666666666667,11,19,0.579,6,11,0.545,0,0,,1,7,8,2,0,0,3,3,28,regular
ChetHolmgren,2025-26,56,,65,2026-03-07,OKC,,GSW,"W, 104-97",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,56,,66,2026-03-09,OKC,,DEN,"W, 129-126",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,57,171,67,2026-03-12,OKC,,BOS,"W, 104-102",*,28.466666666666665,5,10,0.5,1,4,0.25,3,3,1,3,6,9,0,0,0,1,2,14,regular
ChetHolmgren,2025-26,58,172,68,2026-03-15,OKC,,MIN,"W, 116-103",*,32.21666666666667,9,13,0.692,1,4,0.25,2,2,1,3,6,9,2,3,1,0,2,21,regular
ChetHolmgren,2025-26,59,173,69,2026-03-17,OKC,@,ORL,"W, 113-108",*,33.25,8,14,0.571,0,2,0,4,5,0.8,2,10,12,1,0,1,0,0,20,regular
ChetHolmgren,2025-26,60,174,70,2026-03-18,OKC,@,BRK,"W, 121-92",*,21.916666666666668,2,6,0.333,0,2,0,7,8,0.875,0,2,2,1,1,1,3,3,11,regular
ChetHolmgren,2025-26,61,175,71,2026-03-21,OKC,@,WAS,"W, 132-111",*,26.866666666666667,6,9,0.667,0,1,0,6,6,1,3,7,10,0,0,2,1,3,18,regular
ChetHolmgren,2025-26,62,176,72,2026-03-23,OKC,@,PHI,"W, 123-103",*,29.85,6,11,0.545,3,4,0.75,2,2,1,1,8,9,4,0,5,1,0,17,regular
ChetHolmgren,2025-26,63,177,73,2026-03-25,OKC,@,BOS,"L, 109-119",*,25.7,3,7,0.429,1,2,0.5,3,4,0.75,1,4,5,0,0,0,1,1,10,regular
ChetHolmgren,2025-26,63,,74,2026-03-27,OKC,,CHI,"W, 131-113",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,64,178,75,2026-03-29,OKC,,NYK,"W, 111-100",*,32.68333333333333,5,10,0.5,0,3,0,6,7,0.857,2,7,9,2,1,0,1,3,16,regular
ChetHolmgren,2025-26,65,179,76,2026-03-30,OKC,,DET,"W, 114-110 (OT)",*,29.8,6,11,0.545,1,3,0.333,0,0,,3,6,9,1,2,2,3,6,13,regular
ChetHolmgren,2025-26,66,180,77,2026-04-02,OKC,,LAL,"W, 139-96",*,17.683333333333334,3,7,0.429,1,4,0.25,0,0,,1,3,4,0,2,1,1,3,7,regular
ChetHolmgren,2025-26,67,181,78,2026-04-05,OKC,,UTA,"W, 146-111",*,22.216666666666665,8,11,0.727,4,5,0.8,1,2,0.5,1,6,7,1,0,4,1,1,21,regular
ChetHolmgren,2025-26,68,182,79,2026-04-07,OKC,@,LAL,"W, 123-87",*,22.0,6,10,0.6,1,3,0.333,2,3,0.667,1,9,10,0,2,2,2,3,15,regular
ChetHolmgren,2025-26,69,183,80,2026-04-08,OKC,@,LAC,"W, 128-110",*,31.233333333333334,10,13,0.769,3,4,0.75,7,10,0.7,3,11,14,5,2,4,2,3,30,regular
ChetHolmgren,2025-26,69,,81,2026-04-10,OKC,@,DEN,"L, 107-127",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
ChetHolmgren,2025-26,69,,82,2026-04-12,OKC,,PHO,"L, 103-135",Inactive,Inactive,,,,,,,,,,,,,,,,,,,regular
